pet_type,age_years,days_missing,barangay,near_water,posted_on_fb,found
Cat (Puspin),4.8,51,Labuin,True,True,1
Cat (Purebred),6.1,6,San Miguel,True,True,1
Dog (Aspin),12.8,6,Santa Clara Norte,False,False,1
Cat (Puspin),5.1,3,Labuin,True,False,1
Cat (Puspin),3.0,7,Masico,False,False,1
Cat (Purebred),8.6,51,Santa Clara Sur,False,True,1
Dog (Aspin),14.1,8,Linga,False,False,1
Dog (Aspin),10.6,42,Labuin,True,False,0
Cat (Puspin),8.8,52,Bukal,False,False,0
Dog (Purebred),1.9,15,Mojon,False,True,1
Cat (Puspin),9.4,47,Labuin,False,True,1
Cat (Puspin),14.9,29,Tubuan,False,True,1
Cat (Puspin),2.5,33,San Miguel,True,True,1
Cat (Puspin),8.0,52,Bukal,False,True,1
Cat (Purebred),13.2,30,Pinagbayanan,True,False,1
Dog (Aspin),11.2,39,San Antonio,False,True,1
Cat (Purebred),10.6,27,Bagong Pook,False,True,1
Cat (Purebred),10.7,36,Bukal,False,True,1
Cat (Purebred),5.7,29,Bulilan Sur,False,True,0
Cat (Puspin),4.8,38,Pansol,False,True,0
Dog (Purebred),12.2,57,Linga,False,True,0
Dog (Aspin),12.2,33,Pinagbayanan,False,True,0
Dog (Purebred),13.1,37,Labuin,False,False,1
Cat (Purebred),13.7,27,Santa Clara Norte,True,False,0
Cat (Purebred),7.9,55,Tubuan,True,True,1
Dog (Purebred),7.8,33,Bulilan Norte,False,True,1
Dog (Purebred),12.1,4,San Antonio,True,False,0
Dog (Purebred),9.9,22,Aplaya,False,True,1
Cat (Purebred),10.7,2,Santa Clara Sur,True,True,0
Cat (Purebred),12.0,10,San Antonio,False,False,1
Dog (Aspin),13.4,5,Mojon,False,True,1
Dog (Aspin),5.4,59,Pinagbayanan,False,False,0
Cat (Purebred),5.9,10,Bagong Pook,False,True,1
Dog (Purebred),1.9,33,Bukal,False,True,1
Dog (Purebred),8.9,54,Mojon,False,True,0
Dog (Aspin),1.0,38,Bagong Pook,False,False,0
Cat (Purebred),7.3,13,San Antonio,True,True,1
Dog (Aspin),8.4,31,San Antonio,False,True,0
Dog (Aspin),4.7,47,Bukal,False,False,0
Cat (Puspin),9.1,36,Labuin,True,True,0
Cat (Puspin),0.9,45,San Miguel,True,True,1
Cat (Puspin),1.0,24,Tubuan,False,False,1
Dog (Purebred),12.4,52,Pinagbayanan,True,True,0
Cat (Purebred),5.7,56,Santa Clara Sur,True,False,1
Cat (Purebred),2.3,15,Pinagbayanan,False,False,1
Cat (Purebred),8.1,29,Santa Clara Norte,False,False,1
Cat (Purebred),11.7,8,Mojon,False,True,1
Cat (Puspin),3.6,5,Labuin,False,False,1
Dog (Purebred),9.5,29,Bulilan Sur,False,True,0
Dog (Purebred),1.7,47,Aplaya,False,False,1
Cat (Puspin),1.2,4,Tubuan,True,True,1
Dog (Purebred),8.2,12,Bukal,False,True,0
Cat (Puspin),8.3,45,San Antonio,True,True,1
Cat (Purebred),9.7,2,San Miguel,False,False,0
Cat (Puspin),11.0,27,Bulilan Norte,False,False,0
Cat (Purebred),14.6,31,Bulilan Sur,False,True,1
Cat (Purebred),8.0,51,Santa Clara Sur,True,True,1
Dog (Aspin),5.2,51,Aplaya,False,False,0
Cat (Puspin),12.0,36,San Miguel,False,True,1
Dog (Aspin),4.4,36,Santa Clara Norte,True,True,0
Cat (Puspin),6.9,26,Masico,True,False,1
Cat (Puspin),1.6,43,Santa Clara Norte,False,True,1
Dog (Aspin),0.9,27,Tubuan,True,False,1
Dog (Aspin),14.5,5,Bulilan Norte,False,True,1
Cat (Puspin),12.6,20,Pinagbayanan,False,True,1
Dog (Purebred),10.6,11,Bulilan Sur,True,True,1
Cat (Purebred),6.4,10,Bulilan Sur,False,False,1
Dog (Aspin),3.0,40,Pansol,True,True,1
Cat (Purebred),2.8,38,Concepcion,False,False,1
Dog (Purebred),4.1,6,Labuin,True,True,1
Dog (Purebred),8.5,8,San Miguel,True,False,1
Dog (Purebred),10.9,23,Pansol,False,True,1
Dog (Aspin),10.1,47,San Antonio,False,True,1
Dog (Purebred),4.6,26,Bagong Pook,False,False,1
Dog (Aspin),14.3,46,Labuin,False,True,1
Dog (Purebred),11.2,43,Bulilan Norte,False,True,1
Cat (Purebred),8.5,12,Linga,True,False,0
Cat (Purebred),9.4,26,San Antonio,True,True,0
Cat (Puspin),6.6,13,San Miguel,False,False,0
Cat (Purebred),4.1,40,Mojon,False,True,1
Cat (Puspin),5.7,18,Pansol,False,False,0
Cat (Purebred),11.5,25,Bagong Pook,True,True,1
Dog (Aspin),0.7,33,Masico,True,True,1
Cat (Purebred),2.2,47,Tubuan,False,False,0
Cat (Puspin),1.2,40,Bukal,False,False,0
Cat (Puspin),1.1,43,Concepcion,False,True,1
Dog (Purebred),12.9,12,Bulilan Sur,False,True,1
Dog (Aspin),10.7,44,Bulilan Sur,False,False,0
Cat (Purebred),7.4,36,Santa Clara Norte,True,True,0
Dog (Purebred),1.9,48,Tubuan,False,False,1
Cat (Purebred),7.6,4,Masico,True,False,1
Cat (Purebred),7.4,5,Bukal,True,True,1
Dog (Purebred),3.0,56,Tubuan,False,True,1
Dog (Purebred),6.8,37,Mojon,False,False,1
Dog (Purebred),6.3,8,Bukal,False,True,1
Dog (Purebred),9.4,42,Tubuan,True,True,0
Dog (Purebred),9.7,49,Bukal,True,False,0
Cat (Purebred),1.2,28,Bukal,True,True,1
Dog (Purebred),5.9,31,Concepcion,True,False,0
Dog (Aspin),9.6,58,San Antonio,False,True,0
Cat (Puspin),7.8,9,Santa Clara Norte,True,True,1
Dog (Purebred),12.9,54,Masico,False,True,1
Dog (Purebred),10.1,51,Bulilan Norte,True,True,1
Cat (Purebred),2.9,29,San Miguel,True,True,0
Dog (Purebred),1.5,14,Bulilan Sur,True,True,1
Dog (Purebred),9.8,40,Bagong Pook,False,False,1
Dog (Purebred),0.9,41,Pansol,False,True,1
Cat (Purebred),9.0,22,Masico,False,True,1
Dog (Purebred),14.1,11,Bukal,False,True,0
Cat (Puspin),8.8,23,Masico,False,True,1
Cat (Purebred),6.1,1,Bukal,True,True,0
Cat (Puspin),9.8,46,Bagong Pook,True,True,1
Cat (Purebred),7.1,37,Pinagbayanan,False,True,0
Dog (Purebred),8.4,21,Mojon,False,True,0
Cat (Puspin),14.2,26,Masico,True,True,1
Cat (Purebred),6.1,46,Santa Clara Norte,False,False,1
Dog (Aspin),14.4,36,Linga,False,True,1
Dog (Purebred),13.6,54,Bulilan Sur,True,True,1
Cat (Purebred),3.3,23,Pansol,False,False,1
Dog (Aspin),1.5,57,Bagong Pook,False,True,1
Cat (Purebred),2.0,1,Santa Clara Norte,False,False,1
Dog (Aspin),0.8,54,Concepcion,True,True,1
Dog (Purebred),1.9,55,Linga,True,True,1
Cat (Puspin),10.4,51,Bulilan Sur,False,True,1
Dog (Aspin),1.5,40,Santa Clara Sur,False,True,1
Cat (Purebred),5.1,15,Concepcion,False,False,0
Dog (Purebred),12.8,21,Bulilan Sur,False,True,1
Dog (Aspin),0.8,47,Santa Clara Sur,True,False,0
Cat (Purebred),12.3,9,San Antonio,False,True,1
Cat (Purebred),4.6,53,Bulilan Sur,True,True,1
Cat (Purebred),2.2,9,San Antonio,False,True,1
Dog (Aspin),10.6,10,Tubuan,False,True,1
Dog (Aspin),9.6,52,Linga,True,True,1
Dog (Aspin),13.2,57,San Antonio,False,False,0
Cat (Puspin),11.2,53,Bukal,True,False,0
Dog (Aspin),12.2,26,Linga,True,True,1
Dog (Aspin),4.6,41,Bagong Pook,True,False,0
Dog (Aspin),3.1,35,Linga,True,False,0
Cat (Puspin),11.4,52,San Antonio,False,False,0
Dog (Aspin),12.2,25,San Antonio,False,True,1
Cat (Purebred),14.9,26,Aplaya,True,False,0
Dog (Aspin),6.5,11,Concepcion,False,True,1
Cat (Purebred),5.9,38,Santa Clara Sur,True,False,1
Cat (Purebred),11.8,2,Linga,False,True,1
Cat (Purebred),5.4,7,Aplaya,False,True,0
Cat (Puspin),14.0,18,Santa Clara Sur,False,False,1
Cat (Puspin),12.9,27,Masico,True,True,1
Cat (Puspin),6.7,34,San Antonio,False,False,0
Dog (Aspin),11.4,27,Pansol,False,False,1
Cat (Purebred),11.4,17,San Antonio,False,False,1
Cat (Puspin),2.0,43,Mojon,True,True,1
Cat (Puspin),13.6,59,Bulilan Norte,True,False,0
Dog (Aspin),7.8,44,Concepcion,False,True,1
Cat (Puspin),12.5,59,Labuin,False,True,1
Dog (Aspin),5.1,51,Bulilan Sur,True,False,0
Dog (Purebred),13.5,54,Pansol,True,True,1
Cat (Puspin),6.1,24,San Antonio,False,True,1
Dog (Purebred),0.7,25,Mojon,True,False,0
Dog (Aspin),13.6,7,Mojon,False,True,1
Cat (Purebred),1.8,52,Pansol,False,True,0
Cat (Puspin),5.1,6,Labuin,True,False,1
Dog (Aspin),14.3,53,Bulilan Norte,False,True,0
Cat (Purebred),14.3,24,Bagong Pook,True,False,1
Cat (Purebred),8.8,33,San Miguel,True,False,0
Dog (Purebred),9.7,49,San Antonio,False,False,0
